otu_ID	BBRP1_1	BBRP1_2	BBRP1_4	BBRP1_5	BBRP1_6	BBRP1_7	BBRP1_8	BBRP1_9	BBRP1_10	ERRP1_1	ERRP1_2	ERRP1_3	ERRP1_4	ERRP1_5	ERRP1_6	ERRP1_7	ERRP1_8	ERRP1_9	ERRP1_10	FGC1_1	FGC1_2	FGC1_3	FGC1_4	FGC1_5	FGC1_6	FGC1_7	FGC1_8	FGC1_9	FGC1_10	FGREM1_1	FGREM1_2	FGREM1_3	FGREM1_4	FGREM1_5	FGREM1_6	FGREM1_7	FGREM1_8	FGREM1_9	FGREM1_10	FGRP1_1	FGRP1_2	FGRP1_3	FGRP1_4	FGRP1_5	FGRP1_6	FGRP1_7	FGRP1_8	FGRP1_9	FGRP1_10	FLC1_1	FLC1_2	FLC1_3	FLC1_4	FLC1_5	FLC1_6	FLC1_7	FLC1_8	FLC1_9	FLC1_10	FLC2_1	FLC2_2	FLC2_3	FLC2_4	FLC2_5	FLC2_6	FLC2_7	FLC2_8	FLC2_9	FLC2_10	FLREM1_1	FLREM1_2	FLREM1_3	FLREM1_4	FLREM1_5	FLREM1_6	FLREM1_7	FLREM1_8	FLREM1_9	FLREM1_10	FLRP1_1	FLRP1_2	FLRP1_3	FLRP1_5	FLRP1_6	FLRP1_7	FLRP1_8	FLRP1_9	FLRP1_10	FLRP4_1	FLRP4_2	FLRP4_3	FLRP4_4	FLRP4_5	FLRP4_6	FLRP4_7	FLRP4_8	FLRP4_9	FLRP4_10	FLRP5_1	FLRP5_2	FLRP5_3	FLRP5_4	FLRP5_5	FLRP5_6	FLRP5_7	FLRP5_8	FLRP5_9	FLRP5_10	FLRSP1_1	FLRSP1_2	FLRSP1_3	FLRSP1_4	FLRSP1_5	FLRSP1_6	FLRSP1_7	FLRSP1_8	FLRSP1_9	FLRSP1_10	FLRSP2_1	FLRSP2_2	FLRSP2_3	FLRSP2_4	FLRSP2_5	FLRSP2_6	FLRSP2_7	FLRSP2_8	FLRSP2_9	FLRSP2_10	FLRSP3_1	FLRSP3_2	FLRSP3_3	FLRSP3_4	FLRSP3_5	FLRSP3_6	FLRSP3_7	FLRSP3_8	FLRSP3_9	KORP1_1	KORP1_2	KORP1_3	KORP1_4	KORP1_5	KORP1_6	KORP1_7	KORP1_8	KORP1_9	KORP1_10	LPC1_1	LPC1_2	LPC1_3	LPC1_4	LPC1_5	LPC1_6	LPC1_7	LPC1_8	LPC1_9	LPC1_10	LPREM1_1	LPREM1_2	LPREM1_3	LPREM1_4	LPREM1_5	LPREM1_6	LPREM1_7	LPREM1_8	LPREM1_9	LPREM1_10	LPRP1_1	LPRP1_2	LPRP1_3	LPRP1_4	LPRP1_5	LPRP1_6	LPRP1_7	LPRP1_8	LPRP1_9	LPRP1_10	LPRP2_1	LPRP2_2	LPRP2_3	LPRP2_4	LPRP2_5	LPRP2_6	LPRP2_7	LPRP2_8	LPRP2_9	LPRP2_10	MBREM1_1	MBREM1_2	MBREM1_3	MBREM1_4	MBREM1_5	MBREM1_6	MBREM1_7	MBREM1_8	MBREM1_9	MBREM1_10	MBRP1_1	MBRP1_2	MBRP1_3	MBRP1_4	MBRP1_5	MBRP1_7	MBRP1_8	MBRP1_9	MBRP1_10	MHRP1_1	MHRP1_2	MHRP1_3	MHRP1_4	MHRP1_5	MHRP1_6	MHRP1_7	MHRP1_8	MHRP1_9	MHRP1_10	MHRP2_1	MHRP2_2	MHRP2_3	MHRP2_4	MHRP2_5	MHRP2_6	MHRP2_7	MHRP2_8	MHRP2_9	MHRP2_10	PHC1_1	PHC1_2	PHC1_3	PHC1_4	PHC1_5	PHC1_6	PHC1_7	PHC1_8	PHC1_9	PHC1_10	PHRP1_1	PHRP1_2	PHRP1_3	PHRP1_4	PHRP1_5	PHRP1_6	PHRP1_7	PHRP1_8	PHRP1_9	PHRP1_10
320f3edc7b48ba5691766ccc71b0d898	120	102	17	0	0	55	130	23	144	1251	505	454	224	393	0	1621	352	302	743	25	15	0	4	0	0	0	0	0	0	344	433	307	909	191	668	550	122	436	49	0	99	0	29	110	19	64	434	145	158	0	0	0	0	0	399	0	326	0	17	0	0	16	0	0	0	0	0	0	0	110	0	139	170	1045	491	234	203	142	80	64	106	225	0	0	96	282	239	234	399	80	235	0	745	325	92	17	358	21	278	91	28	41	356	11	51	442	20	84	125	76	26	145	116	1228	320	425	214	185	597	0	4	33	103	24	44	840	453	231	111	334	85	80	135	150	203	780	153	103	320	246	0	559	501	248	7	9	0	0	0	0	0	8	0	0	0	84	12	434	106	94	467	1517	340	359	0	21	5	586	0	321	592	318	0	1396	0	0	56	252	618	1577	714	0	0	0	322	21	674	0	119	0	202	259	0	0	0	0	0	42	383	14	230	168	196	55	0	315	186	0	112	576	1377	805	425	362	157	467	46	303	646	696	62	891	230	474	147	125	5	0	0	0	0	0	0	0	0	0	201	918	676	333	517	760	482	524	277	164
97cefc055a2fa1b8caf5b81635b3fde7	195	195	279	0	0	111	505	35	359	0	31	25	16	0	0	0	0	0	8	0	0	0	0	0	306	31	8	5	20	443	77	35	45	0	1216	1709	365	767	306	60	187	488	40	923	498	386	379	280	0	0	0	0	0	0	0	0	125	0	9	0	0	0	0	0	0	0	0	0	0	305	455	616	554	16	128	509	350	339	138	440	338	415	368	893	114	79	160	131	256	203	195	231	21	110	165	45	324	42	96	54	805	278	373	91	682	290	286	308	453	5	159	12	351	385	0	192	1105	63	420	233	205	364	1293	138	0	38	223	218	305	415	514	127	321	0	0	0	0	285	273	433	189	403	1423	271	319	480	251	0	0	0	0	0	0	0	0	0	0	201	0	312	817	0	246	239	0	0	78	0	9	0	0	0	0	0	396	0	31	9	799	60	0	0	0	0	0	0	0	153	514	55	189	54	21	151	247	7	12	274	135	0	62	0	203	0	32	351	22	123	195	153	374	153	174	50	121	591	220	227	104	69	11	0	99	184	92	46	0	0	0	0	0	0	0	0	0	86	302	188	530	0	644	356	917	626	301	0
2c47b9acb976f06611bddfe10f97e217	51	378	30	486	44	275	129	118	193	2407	1597	84	825	2247	1454	1102	1252	526	201	0	0	0	0	3	10	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	10	0	0	10	0	122	657	153	1812	392	1857	1014	539	377	99	0	0	55	263	556	0	673	130	165	18	32	4	29	66	0	271	84	22	0	22	76	0	0	73	62	0	5	9	0	38	4	0	0	94	0	33	0	0	0	0	15	11	16	0	368	114	58	66	34	625	47	112	72	125	362	1192	128	127	73	107	17	200	226	18	0	1116	396	54	253	293	115	134	394	586	27	512	617	332	0	0	101	0	772	98	0	65	0	0	31	370	180	28	423	318	292	92	369	14	71	135	113	0	0	0	18	62	273	68	27	0	82	8	17	0	0	78	37	0	221	113	580	789	1088	695	909	604	628	356	187	0	0	0	38	100	0	54	15	130	0	180	13	183	188	122	106	87	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	38	66	0	0	0	0	0	0	0	0	0	0	0	0	0	9	92	105	73	0	179	4	0	17	35
7487be824e0acea7ee8c22b94f1376ae	0	267	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1206	2064	907	171	81	0	0	7	6	42	55	0	84	0	1065	19	0	0	0	88	0	0	0	0	0	0	0	58	0	0	33	0	0	243	1835	56	2316	229	0	1333	7	574	183	177	0	360	0	0	241	282	0	47	0	0	0	0	467	99	110	458	7	0	23	102	652	545	0	0	1706	0	9	101	190	1238	71	67	113	0	835	169	717	0	1112	24	0	731	857	0	0	0	0	0	0	25	0	0	0	0	0	0	0	222	747	31	0	0	0	0	0	46	0	0	0	0	21	0	71	0	0	75	628	0	0	0	0	0	12	0	16	129	0	29	1097	0	133	66	280	398	199	0	0	166	0	232	27	0	253	0	199	1298	0	22	0	75	0	0	0	0	28	30	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	34	0	41	0	51	70	108	345	332	65	301	0	721	1337	385	143	0	181	0	0	97	46	337	1232	78	12	0	249	77	18	25	148	0	100	531	306	0	0	0
e8cbf85e2f78be8ff21c0c3e0f509639	307	1006	395	566	39	516	113	29	648	275	1078	265	229	1381	695	708	125	726	276	1059	52	161	174	0	0	9	47	45	130	19	68	122	15	210	536	154	175	108	96	43	642	33	341	670	684	1594	231	206	104	40	80	101	18	30	19	84	1236	143	12	10	71	125	1143	0	813	3331	501	58	244	150	17	31	11	127	425	872	274	205	87	64	0	15	326	61	0	34	0	21	10	71	14	17	39	19	16	32	0	96	395	193	37	18	20	0	76	17	49	0	14	22	240	9	611	287	260	274	11	66	804	121	192	508	106	237	80	56	164	114	864	186	363	230	585	0	167	505	643	0	63	233	0	25	42	111	0	320	33	244	183	264	227	119	739	763	238	172	382	135	502	145	221	172	173	104	35	111	1469	203	144	47	173	341	157	146	237	65	46	148	0	127	46	123	131	0	133	170	33	636	240	110	166	434	23	13	467	5	0	69	85	134	357	537	142	21	121	94	0	691	230	320	1667	16	91	792	111	477	319	244	107	351	665	394	970	528	59	415	1008	1637	81	0	27	161	89	51	323	251	77	196	16	158	47	39	360	183	132	682
87ff74cc0f55f12dc4056a4a8a2c72bd	120	275	16	223	0	110	26	0	30	278	52	541	85	26	272	50	109	139	117	71	159	6	4	12	272	28	21	40	158	49	268	141	76	392	88	284	0	78	101	0	162	91	228	283	95	569	247	63	22	43	63	287	19	0	286	260	337	930	18	0	105	77	39	0	48	14	979	64	0	78	24	203	30	658	574	173	127	44	63	156	97	0	57	31	37	146	0	111	190	29	125	23	182	0	55	44	74	59	131	102	103	169	128	129	235	21	81	78	229	7	164	33	423	0	105	54	199	3	776	212	243	228	484	111	42	12	137	114	158	165	149	134	514	148	103	209	7	0	0	66	46	0	87	15	84	0	35	224	0	0	126	273	78	16	194	294	27	7	379	76	187	189	63	20	11	60	55	248	336	165	61	120	923	378	232	109	428	25	328	129	56	177	440	213	327	120	0	15	112	27	337	30	32	6	0	4	0	64	57	8	46	71	86	0	280	0	0	0	0	0	178	83	50	5	21	87	25	145	0	181	522	618	327	110	188	69	59	84	15	97	96	339	5	16	67	0	153	45	422	45	0	194	113	76	10	112
f10a50b1220da2d3e275f9772b3c2898	88	120	184	550	0	21	55	60	16	30	151	95	77	0	20	0	317	0	25	84	15	27	203	193	599	540	48	485	0	0	0	0	50	262	154	0	149	92	35	100	100	124	115	65	0	108	267	192	107	5	0	0	708	798	498	516	262	58	373	63	15	0	0	0	0	52	0	0	147	46	478	113	53	914	0	500	163	283	0	0	362	313	261	397	23	43	42	260	59	0	118	278	130	213	1037	195	5	0	849	14	304	80	0	17	666	361	344	302	383	43	723	130	544	0	36	856	294	239	287	85	288	307	424	319	230	555	369	16	583	460	270	223	509	328	444	338	115	118	61	0	20	35	9	184	76	165	174	741	339	110	563	1073	2138	993	459	179	230	1199	62	341	520	448	1222	148	140	39	63	508	135	110	597	1031	983	930	832	45	449	724	260	191	18	499	102	16	317	26	482	152	33	71	297	205	157	202	111	63	18	225	140	174	61	160	271	0	0	176	528	951	464	220	93	521	403	365	148	634	409	59	341	0	191	850	206	175	546	271	749	227	476	696	323	1533	123	1025	578	1031	545	233	44	221	683	307	0	0	73	235
0d508e08bf3048aa561e7c9d96e3bea9	143	171	894	33	0	148	758	84	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	293	238	97	194	0	672	316	8	618	108	0	0	0	0	18	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	12	100	0	0	0	0	0	0	60	235	242	0	0	684	0	183	0	131	719	88	629	1818	0	675	266	26	489	599	598	948	1425	0	84	625	313	747	139	0	40	61	573	896	394	281	243	448	329	78	0	0	12	28	737	111	97	0	226	348	0	213	244	318	109	630	339	227	211	0	35	0	0	0	9	1006	0	0	585	120	747	1035	486	3297	2058	985	31	450	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	372	207	0	0	19	0	0	0	0	0	13	0	0	0	0	0	0	0	0	747	456	91	397	394	138	379	331	20	50	205	325	0	230	0	521	0	208	408	0	0	0	0	0	0	0	0	0	812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4a4251fdd8c94240584c5d4ff6aeb094	0	61	0	0	0	0	26	0	0	293	20	288	155	294	223	76	226	0	225	0	0	0	31	40	0	290	249	0	81	257	1352	1244	612	1106	379	119	531	84	588	39	491	464	60	331	419	129	362	78	321	0	418	0	0	8	73	0	226	0	0	53	35	0	0	0	0	32	99	0	0	29	106	185	133	231	102	310	50	59	0	0	262	18	0	1509	0	0	0	22	0	37	0	193	35	0	0	0	0	0	279	42	14	100	195	660	256	84	60	66	221	0	8	0	71	86	120	5	0	0	18	107	73	0	0	0	0	0	0	0	0	0	452	0	107	78	0	22	0	25	73	5	0	0	0	171	0	0	82	0	0	0	66	222	133	20	16	60	0	18	0	0	0	0	599	0	0	0	20	270	686	409	797	497	791	196	271	204	245	57	370	0	0	835	43	0	202	24	142	0	0	0	0	0	0	0	0	0	0	23	0	0	699	0	0	0	0	104	282	479	137	49	490	828	125	243	243	907	677	74	20	951	633	377	175	229	439	313	0	249	37	38	6	44	10	139	4	0	263	250	287	1356	432	571	32	14	581	326
210c71717f87c8e4912431ed98b553f5	18	0	0	16	0	0	110	0	28	37	119	352	85	109	8	365	316	78	124	0	0	0	0	5	5	0	20	0	0	226	52	87	875	27	921	0	6	0	0	267	107	205	628	191	946	488	684	500	0	0	0	0	0	0	0	30	119	0	0	0	0	0	0	0	0	0	0	0	0	183	75	0	89	0	65	1753	27	361	49	323	362	49	199	400	17	126	64	47	321	14	48	48	190	32	57	134	66	7	0	181	201	88	100	73	13	295	57	253	213	5	18	3	0	23	97	192	363	7	0	114	584	0	0	0	40	7	13	177	0	4	0	107	4	37	0	30	0	0	0	123	28	102	0	18	83	57	62	0	0	0	11	0	0	0	8	0	0	50	38	90	0	130	323	99	38	228	404	0	9	13	70	38	0	0	0	11	784	0	464	207	570	0	7	0	476	0	0	43	0	0	0	0	0	51	0	19	0	19	56	471	77	15	0	0	50	151	14	66	43	315	129	131	395	301	678	291	33	117	61	53	0	767	127	85	95	715	0	40	8	6	0	25	0	16	0	17	111	97	305	428	856	791	31	18	211	1609
fa34a5226112d5c3040a09e932c851d1	0	0	1021	0	0	103	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	416	0	15	0	0	0	0	34	0	44	123	0	0	0	0	0	0	0	4	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	689	122	0	93	0	1535	3	347	1280	503	1737	64	0	2084	372	0	629	31	115	0	0	887	0	153	185	0	0	511	281	0	0	54	0	0	1304	1309	0	0	4	0	0	0	0	0	674	0	0	0	0	0	1343	144	56	175	346	0	0	242	103	0	0	0	0	0	0	0	0	0	2205	1075	0	754	1596	410	2570	272	764	901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	179	200	16	0	0	80	0	0	0	0	0	0	0	246	0	0	0	7	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6fc0542bf3adee7fec1babd2646ef8f6	0	0	0	0	0	0	8	0	0	0	0	69	0	0	224	44	128	39	121	0	0	0	14	10	0	0	0	0	0	20	12	302	447	80	0	0	93	119	10	90	256	97	129	49	195	132	429	181	176	0	0	0	0	0	297	0	33	0	38	0	0	0	0	0	0	0	0	0	0	33	169	85	113	194	315	162	62	0	155	34	54	38	0	12	0	0	457	101	470	38	28	214	64	0	108	40	16	103	204	0	527	0	0	29	32	6	0	47	43	0	0	38	19	0	8	0	0	0	100	388	0	0	24	8	44	0	164	139	4	0	12	75	65	0	0	12	0	64	107	79	139	0	12	111	6	202	170	16	0	0	9	6	77	72	14	12	26	130	7	198	757	693	223	338	0	290	12	652	817	442	374	586	401	37	108	167	377	395	314	133	112	1316	0	0	373	7	39	0	0	0	0	0	0	0	0	0	0	0	52	37	0	20	39	0	16	53	582	826	307	165	209	1259	372	91	57	663	159	354	664	267	474	249	25	345	152	8	34	0	0	0	0	53	0	72	0	21	128	443	193	351	431	963	222	23	297	270
4ae50c113ec66fe2cd07e20d0f611823	69	20	0	0	0	55	0	0	4	24	16	49	0	0	7	0	12	27	34	191	495	261	787	203	664	918	723	348	447	359	94	19	188	277	15	531	22	286	44	0	0	0	0	0	88	177	38	0	30	18	53	883	0	70	49	66	361	0	29	210	278	1027	14	1625	1093	41	252	356	49	8	124	0	35	119	0	24	23	32	104	14	55	84	0	196	77	114	135	75	86	0	0	0	0	0	64	0	8	0	0	18	37	99	63	41	213	0	480	63	0	0	0	0	0	0	0	0	0	0	0	30	0	0	11	0	0	0	0	0	0	7	0	0	0	0	0	379	0	21	14	17	0	0	27	0	0	0	30	562	203	1235	620	779	1455	444	410	113	666	0	0	0	109	16	59	0	0	0	0	35	0	329	76	208	65	0	0	0	0	38	115	59	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	21	17	62	0	30	37	309	101	0	38	279	0	256	77	172	182	103	81	214	9	106	83	137	345	867	985	1400	581	21	502	85	257	0	10	11	82	166	57	0	35	34	78
